Stkcd,Regplc,Lon,Lat
600083,四川省成都市,104.067923,30.679943
600084,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
600085,北京市,116.395645,39.929986
600086,湖北省鄂州市,114.895594,30.384439
600087,江苏省南京市,118.778074,32.057236
600088,江苏省无锡市,120.305456,31.570037
600089,新疆维吾尔自治区昌吉市,87.073618,44.175083
600090,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
600091,内蒙古自治区包头市,109.846239,40.647119
600092,陕西省西安市,108.953098,34.2778
600093,四川省成都市,104.067923,30.679943
600094,上海市,121.487899,31.249162
600095,黑龙江省哈尔滨市,126.657717,45.773225
600096,云南省昭通市,104.228833,28.51093
600097,浙江省杭州市,120.219375,30.259244
600098,广东省广州市,113.30765,23.120049
600099,江苏省泰州市,119.919606,32.476053
600100,北京市,116.395645,39.929986
600101,四川省遂宁市,105.564888,30.557491
600102,山东省莱芜市,117.684667,36.233654
600103,福建省福州市,119.330221,26.047125
600104,上海市,121.487899,31.249162
600105,江苏省苏州市,120.619907,31.317987
600106,重庆市,106.530635,29.544606
600107,湖北省黄石市,115.050683,30.216127
600108,甘肃省兰州市,103.823305,36.064226
600109,四川省成都市,104.067923,30.679943
600110,吉林省长春市,125.313642,43.898338
600111,内蒙古自治区包头市,109.846239,40.647119
600112,贵州省遵义市,106.93126,27.699961
600113,浙江省温州市,120.690635,28.002838
600114,浙江省宁波市,121.579006,29.885259
600115,上海市,121.487899,31.249162
600116,重庆市,106.530635,29.544606
600117,青海省西宁市,101.767921,36.640739
600118,北京市,116.395645,39.929986
600119,上海市,121.487899,31.249162
600120,浙江省杭州市,120.219375,30.259244
600121,河南省郑州市,113.649644,34.75661
600122,江苏省南京市,118.778074,32.057236
600123,山西省晋城市,112.867333,35.499834
600125,辽宁省大连市,121.593478,38.94871
600126,浙江省杭州市,120.219375,30.259244
600127,湖南省常德市,111.653718,29.012149
600128,江苏省南京市,118.778074,32.057236
600129,重庆市,106.530635,29.544606
600130,浙江省宁波市,121.579006,29.885259
600131,四川省阿坝州,102.228565,31.905763
600132,重庆市,106.530635,29.544606
600133,湖北省武汉市,114.3162,30.581084
600135,河北省保定市,115.49481,38.886565
600136,湖北省武汉市,114.3162,30.581084
600137,四川省宜宾市,104.633019,28.769675
600138,北京市,116.395645,39.929986
600139,四川省德阳市,104.402398,31.13114
600141,湖北省宜昌市,110.824406,31.31935
600143,广东省广州市,113.30765,23.120049
600145,重庆市,106.530635,29.544606
600146,宁夏回族自治区银川市,106.206479,38.502621
600148,吉林省长春市,125.313642,43.898338
600149,河北省邢台市,114.520487,37.069531
600150,上海市,121.487899,31.249162
600151,上海市,121.487899,31.249162
600152,浙江省宁波市,121.579006,29.885259
600153,福建省厦门市,118.103886,24.489231
600155,河北省保定市,115.49481,38.886565
600156,湖南省长沙市,112.979353,28.213478
600157,山东省泰安市,117.089415,36.188078
600158,天津市,114.025974,22.546054
600159,内蒙古自治区赤峰市,118.905499,41.571041
600160,浙江省衢州市,118.875842,28.95691
600161,北京市,116.395645,39.929986
600162,山东省临沂市,118.340768,35.072409
600163,福建省南平市,118.181883,26.643626
600165,宁夏回族自治区石嘴山市,106.379337,39.020223
600166,北京市,116.395645,39.929986
600167,辽宁省沈阳市,123.432791,41.808645
600168,湖北省武汉市,114.3162,30.581084
600169,山西省太原市,112.550864,37.890277
600170,上海市,121.487899,31.249162
600171,上海市,121.487899,31.249162
600172,河南省长葛市,113.855568,34.236601
600173,黑龙江省牡丹江市,129.608035,44.588521
600175,海南省海口市,110.330802,20.022071
600176,北京市,116.395645,39.929986
600177,浙江省宁波市,121.579006,29.885259
600178,黑龙江省哈尔滨市,126.657717,45.773225
600179,黑龙江省齐齐哈尔市,123.987289,47.3477
600180,山东省烟台市,121.309555,37.536562
600181,云南省昆明市,102.714601,25.049153
600182,黑龙江省牡丹江市,129.608035,44.588521
600183,广东省东莞市,113.763434,23.043024
600184,湖北省襄阳市,112.250093,32.229169
600185,陕西省西安市,108.953098,34.2778
600186,河南省周口市,114.654102,33.623741
600187,黑龙江省齐齐哈尔市,123.987289,47.3477
600188,山东省济宁市,116.600798,35.402122
600189,吉林省长春市,125.313642,43.898338
600190,辽宁省锦州市,121.147749,41.130879
600191,内蒙古自治区包头市,109.846239,40.647119
600192,甘肃省兰州市,103.823305,36.064226
600193,福建省厦门市,118.103886,24.489231
600195,北京市,116.395645,39.929986
600196,上海市,121.487899,31.249162
600197,新疆维吾尔自治区伊犁哈萨克自治州新源县,83.55815,43.376951
600198,北京市,116.395645,39.929986
600199,安徽省阜阳市,115.820932,32.901211
600200,江苏省苏州市,120.619907,31.317987
600201,内蒙古自治区呼和浩特市,111.660351,40.828319
600202,黑龙江省哈尔滨市,126.657717,45.773225
600203,福建省福州市,119.330221,26.047125
600205,山东省淄博市,118.059134,36.804685
600206,北京市,116.395645,39.929986
600207,河南省郑州市,113.649644,34.75661
600208,浙江省嘉兴市,120.760428,30.773992
600209,海南省海口市,110.330802,20.022071
600210,上海市,121.487899,31.249162
600211,西藏自治区拉萨市,91.111891,29.662557
600212,山东省临沂市,118.340768,35.072409
600213,江苏省扬州市,119.427778,32.408505
600215,吉林省长春市,125.313642,43.898338
600216,浙江省杭州市,120.219375,30.259244
600217,陕西省铜川市,108.968067,34.908368
600218,安徽省滁州市,118.105778,32.069933
600219,山东省龙口市,120.5228,37.610401
600220,江苏省江阴市,120.310679,31.837425
600221,海南省海口市,110.330802,20.022071
600222,河南省郑州市,113.649644,34.75661
600223,山东省淄博市,118.059134,36.804685
600225,福建省福清市,119.377547,25.638121
600226,浙江省湖州市,120.137243,30.877925
600227,贵州省贵阳市,106.709177,26.629907
600228,江西省南昌市,115.893528,28.689578
600229,山东省青岛市,120.384428,36.105215
600230,河北省沧州市,116.863806,38.297615
600231,辽宁省朝阳市,120.446163,41.571828
600232,浙江省舟山市,122.169872,30.03601
600233,辽宁省大连市,121.593478,38.94871
600234,山西省太原市,112.550864,37.890277
600235,浙江省嘉兴市,120.760428,30.773992
600236,广西壮族自治区南宁市,108.297234,22.806493
600237,安徽省铜陵市,117.819429,30.94093
600238,海南省海口市,110.330802,20.022071
600239,云南省红河哈尼族彝族自治州开远市,101.592952,24.864213
600240,内蒙古自治区呼和浩特市,111.660351,40.828319
600241,辽宁省大连市,121.593478,38.94871
600242,广东省阳江市,111.97701,21.871517
600243,青海省西宁市,101.767921,36.640739
600246,北京市,116.395645,39.929986
600247,吉林省吉林市,126.564544,43.871988
600248,陕西省西安市,108.953098,34.2778
600249,广西壮族自治区柳州市,109.422402,24.329053
600250,江苏省南京市,118.778074,32.057236
600251,新疆维吾尔自治区巴音郭楞蒙古自治州库尔勒市,85.709418,41.7055
600252,广西壮族自治区梧州市,111.305472,23.485395
600253,河南省驻马店市,114.049154,32.983158
600255,安徽省芜湖市,118.384108,31.36602
600256,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
600257,湖南省常德市,111.653718,29.012149
600258,北京市,116.395645,39.929986
600259,海南省海口市,110.330802,20.022071
600260,湖北省荆州市,112.153618,29.95713
600261,浙江省绍兴市,120.592467,30.002365
600262,内蒙古自治区包头市,109.846239,40.647119
600263,北京市,116.395645,39.929986
600265,云南省普洱市,100.980058,22.788778
600266,北京市,116.395645,39.929986
600267,浙江省台州市,121.440613,28.668283
600268,江苏省南京市,118.778074,32.057236
600269,江西省南昌市,115.893528,28.689578
600270,北京市,116.395645,39.929986
600271,北京市,116.395645,39.929986
600272,上海市,121.487899,31.249162
600273,江苏省张家港市,120.627279,31.907812
600275,湖北省鄂州市,114.895594,30.384439
600276,江苏省连云港市,119.173872,34.601549
600277,内蒙古自治区鄂尔多斯市,109.993706,39.81649
600278,上海市,121.487899,31.249162
600279,重庆市,106.530635,29.544606
600280,江苏省南京市,118.778074,32.057236
600281,山西省太原市,112.550864,37.890277
600282,江苏省南京市,118.778074,32.057236
600283,浙江省杭州市,120.219375,30.259244
600284,上海市,121.487899,31.249162
600285,河南省信阳市,114.859089,31.646279
600286,湖南省醴陵市,113.470625,27.662279
600287,江苏省南京市,118.778074,32.057236
600288,北京市,116.395645,39.929986
600289,黑龙江省哈尔滨市,126.657717,45.773225
600290,江苏省苏州市,120.619907,31.317987
600291,内蒙古自治区乌海市,106.831999,39.683177
600292,重庆市,106.530635,29.544606
600293,湖北省宜昌市,111.310981,30.732758
600295,内蒙古自治区鄂尔多斯市,109.993706,39.81649
600296,甘肃省兰州市,103.823305,36.064226
600297,辽宁省大连市,121.593478,38.94871
600298,湖北省宜昌市,111.310981,30.732758
600299,北京市,116.395645,39.929986
600300,江苏省徐州市,117.188107,34.271553
600301,广西壮族自治区南宁市,108.297234,22.806493
600302,陕西省西安市,108.953098,34.2778
600303,辽宁省丹东市,124.338543,40.129023
600305,江苏省镇江市,119.455835,32.204409
600306,辽宁省沈阳市,123.432791,41.808645
600307,甘肃省嘉峪关市,98.281635,39.802397
600308,山东省东营市,118.538569,37.162071
600309,山东省烟台市,121.309555,37.536562
600310,广西壮族自治区贺州市,111.552594,24.411054
600311,甘肃省武威市,102.640147,37.933172
600312,河南省平顶山市,113.300849,33.745301
600313,北京市,116.395645,39.929986
600315,上海市,121.487899,31.249162
600316,江西省南昌市,115.893528,28.689578
600317,辽宁省营口市,122.233391,40.668651
600318,安徽省巢湖市,117.88049,31.608733
600319,山东省潍坊市,119.142634,36.716115
600320,上海市,121.487899,31.249162
600321,四川省成都市,104.067923,30.679943
600322,天津市,114.025974,22.546054
600323,广东省佛山市,114.025974,22.546054
600325,广东省珠海市,113.562447,22.256915
600326,西藏自治区拉萨市,91.111891,29.662557
600327,江苏省无锡市,120.305456,31.570037
600328,内蒙古自治区阿拉善左旗,105.038247,39.547806
600329,天津市,114.025974,22.546054
600330,浙江省海宁市,120.618727,30.442177
600331,四川省什邡市,104.019871,31.293694
600332,广东省广州市,113.30765,23.120049
600333,吉林省长春市,125.313642,43.898338
600335,天津市,114.025974,22.546054
600336,山东省青岛市,120.384428,36.105215
600337,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
600338,西藏自治区拉萨市,91.111891,29.662557
600339,新疆维吾尔自治区克拉玛依市,84.88118,45.594331
600340,浙江省绍兴市,120.592467,30.002365
600343,陕西省西安市,108.953098,34.2778
600345,湖北省武汉市,114.3162,30.581084
600346,辽宁省大连市,121.593478,38.94871
600348,山西省阳泉市,113.569238,37.869529
600350,山东省济南市,117.024967,36.682785
600351,山西省运城市,110.616496,34.709535
600352,浙江省绍兴市,120.592467,30.002365
600353,四川省成都市,104.067923,30.679943
600354,甘肃省酒泉市,98.508415,39.741474
600355,湖北省武汉市,114.3162,30.581084
600356,黑龙江省牡丹江市,129.608035,44.588521
600357,河北省承德市,117.933822,40.992521
600358,江苏省南京市,118.778074,32.057236
600359,新疆维吾尔自治区阿拉尔市,81.291737,40.61568
600360,吉林省吉林市,126.564544,43.871988
600361,北京市,116.395645,39.929986
600362,江西省鹰潭市,117.03545,28.24131
600363,江西省南昌市,115.893528,28.689578
600365,吉林省通化市,125.94265,41.736397
600366,浙江省宁波市,121.579006,29.885259
600367,贵州省安顺地区镇宁县,105.833553,25.844353
600368,广西壮族自治区南宁市,108.297234,22.806493
600369,重庆市,106.530635,29.544606
600370,江苏省江阴市,120.310679,31.837425
600371,黑龙江省哈尔滨市,126.657717,45.773225
600372,江西省景德镇市,117.186523,29.303563
600373,江西省上饶市,117.955464,28.457623
600375,安徽省马鞍山市,118.515882,31.688528
600376,北京市,116.395645,39.929986
600377,江苏省南京市,118.778074,32.057236
600378,四川省成都市,104.067923,30.679943
600379,陕西省宝鸡市,107.170645,34.364081
600380,广东省深圳市,114.025974,22.546054
600381,青海省西宁市,101.767921,36.640739
600382,广东省梅州市,116.126403,24.304571
600383,广东省深圳市,114.025974,22.546054
600385,山东省济南市,117.024967,36.682785
600386,北京市,116.395645,39.929986
600387,浙江省诸暨市,120.281434,29.6994
600388,福建省龙岩市,117.017997,25.078685
600389,江苏省南通市,120.873801,32.014665
600390,湖南省长沙市,112.979353,28.213478
600391,四川省成都市,104.067923,30.679943
600392,山西省太原市,112.550864,37.890277
600393,广东省广州市,113.30765,23.120049
600395,贵州省六盘水市,104.852087,26.591866
600396,辽宁省沈阳市,123.432791,41.808645
600397,江西省萍乡市,113.859917,27.639544
600398,江苏省江阴市,120.310679,31.837425
600399,辽宁省抚顺市,123.92982,41.877304
600400,江苏省无锡市,120.305456,31.570037
600401,江苏省江阴市,120.310679,31.837425
600403,江苏省南京市,118.778074,32.057236
600405,北京市,116.395645,39.929986
600406,江苏省南京市,118.778074,32.057236
600408,山西省晋中市,112.738514,37.693362
600409,河北省唐山市,118.183451,39.650531
600410,北京市,116.395645,39.929986
600415,浙江省义乌市,120.067296,29.306444
600416,湖南省湘潭市,112.935556,27.835095
600418,安徽省合肥市,117.282699,31.866942
600419,新疆维吾尔自治区石河子市,86.041865,44.308259
600420,上海市,121.487899,31.249162
600421,湖北省武汉市,114.3162,30.581084
600422,云南省昆明市,102.714601,25.049153
600423,广西壮族自治区柳州市,109.422402,24.329053
600425,新疆维吾尔自治区阿克苏市,81.156013,40.349444
600426,山东省德州市,116.328161,37.460826
600428,广东省广州市,113.30765,23.120049
600429,北京市,116.395645,39.929986
600432,吉林省磐石市,126.174628,43.057456
600433,广东省湛江市,110.365067,21.257463
600435,北京市,116.395645,39.929986
600436,福建省漳州市,117.676205,24.517065
600438,四川省成都市,104.067923,30.679943
600439,河南省许昌市,113.835312,34.02674
600444,安徽省合肥市,117.282699,31.866942
600446,广东省深圳市,114.025974,22.546054
600448,山东省滨州市,117.968292,37.405314
600449,宁夏回族自治区银川市,106.206479,38.502621
600452,重庆市,106.530635,29.544606
600455,陕西省西安市,108.953098,34.2778
600456,陕西省宝鸡市,107.170645,34.364081
600458,湖南省株洲市,113.131695,27.827433
600459,云南省昆明市,102.714601,25.049153
600460,浙江省杭州市,120.219375,30.259244
600461,江西省南昌市,115.893528,28.689578
600462,吉林省图们市,129.834311,43.030549
600463,北京市,116.395645,39.929986
600466,四川省成都市,104.067923,30.679943
600467,山东省威海市,122.093958,37.528787
600468,天津市,114.025974,22.546054
600469,河南省焦作市,113.211836,35.234608
600470,安徽省铜陵市,117.819429,30.94093
600472,内蒙古自治区包头市,109.846239,40.647119
600475,江苏省无锡市,120.305456,31.570037
600476,湖南省长沙市,112.979353,28.213478
600477,浙江省杭州市,120.219375,30.259244
600478,湖南省长沙市,112.979353,28.213478
600479,湖南省株洲市,113.131695,27.827433
600480,河北省保定市,115.49481,38.886565
600481,江苏省江阴市,120.310679,31.837425
600482,河北省保定市,115.49481,38.886565
600483,福建省南平市,118.181883,26.643626
600485,北京市,116.395645,39.929986
600486,江苏省扬州市,119.427778,32.408505
600487,江苏省苏州市,120.619907,31.317987
600488,天津市,114.025974,22.546054
600489,天津市,114.025974,22.546054
600490,上海市,121.487899,31.249162
600491,浙江省宁波市,121.858666,29.378771
600493,福建省晋江市,118.558651,24.729638
600495,山西省太原市,112.550864,37.890277
600496,安徽省六安市,116.505253,31.755558
600497,云南省曲靖市,103.468544,26.462218
600498,湖北省武汉市,114.3162,30.581084
600499,广东省佛山市,114.025974,22.546054
600500,北京市,116.395645,39.929986
600501,江苏省南京市,118.778074,32.057236
600502,安徽省蚌埠市,117.35708,32.929499
600503,福建省福州市,119.330221,26.047125
600505,四川省西昌市,102.117888,27.863377
600506,新疆维吾尔自治区巴音郭楞蒙古自治州库尔勒市,85.709418,41.7055
600507,江西省南昌市,115.893528,28.689578
600508,上海市,121.487899,31.249162
600509,新疆维吾尔自治区石河子市,86.041865,44.308259
600510,江苏省常州市,119.981861,31.771397
600511,北京市,116.395645,39.929986
600512,浙江省台州市,121.440613,28.668283
600513,江苏省扬州市,119.427778,32.408505
600515,海南省海口市,110.330802,20.022071
600516,甘肃省兰州市,103.823305,36.064226
600517,上海市,121.487899,31.249162
600518,广东省普宁市,116.078166,23.288954
600519,贵州省遵义市,106.93126,27.699961
600520,安徽省铜陵市,117.819429,30.94093
600521,浙江省临海市,121.221919,28.857389
600522,江苏省南通市,121.059244,32.387662
600523,贵州省贵阳市,106.709177,26.629907
600525,广东省深圳市,114.025974,22.546054
600526,浙江省诸暨市,120.281434,29.6994
600527,江苏省苏州市,120.619907,31.317987
600528,四川省成都市,104.067923,30.679943
600529,山东省淄博市,118.203972,36.135642
600530,上海市,121.487899,31.249162
600531,河南省济源市,112.405268,35.105365
600532,山东省泰安市,117.089415,36.188078
600533,江苏省南京市,118.778074,32.057236
600535,天津市,114.025974,22.546054
600536,北京市,116.395645,39.929986
600537,浙江省慈溪市,121.338408,30.189257
600538,广西壮族自治区北海市,109.122628,21.472718
600539,山西省太原市,112.550864,37.890277
600540,新疆维吾尔自治区博尔塔拉蒙古自治州博乐市,81.874285,44.844209
600543,甘肃省兰州市,103.823305,36.064226
600545,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
600546,吉林省吉林市,126.564544,43.871988
600547,山东省济南市,117.024967,36.682785
600548,广东省深圳市,114.025974,22.546054
600549,福建省厦门市,118.103886,24.489231
600550,河北省保定市,115.49481,38.886565
600551,安徽省合肥市,117.282699,31.866942
600552,安徽省蚌埠市,117.35708,32.929499
600553,河北省邯郸市,114.482694,36.609308
600555,上海市,121.487899,31.249162
600556,广西壮族自治区北海市,109.122628,21.472718
600557,江苏省连云港市,119.173872,34.601549
600558,四川省自贡市,104.776071,29.359157
600559,河北省衡水市,115.686229,37.746929
600560,北京市,116.395645,39.929986
600561,江西省南昌市,115.893528,28.689578
600562,江苏省南京市,118.778074,32.057236
600563,福建省厦门市,118.103886,24.489231
600565,重庆市,106.530635,29.544606
600566,湖北省荆州市,112.241866,30.332591
600567,安徽省马鞍山市,118.515882,31.688528
600568,湖北省潜江市,112.768768,30.343116
600569,河南省安阳市,114.351807,36.110267
600570,浙江省杭州市,120.219375,30.259244
600571,浙江省杭州市,120.219375,30.259244
600572,浙江省兰溪市,119.533338,29.284103
600573,福建省泉州市,118.809473,24.991871
600575,安徽省芜湖市,118.384108,31.36602
600576,江苏省无锡市,120.305456,31.570037
600577,安徽省铜陵市,117.819429,30.94093
600578,北京市,116.395645,39.929986
600579,山东省青岛市,120.384428,36.105215
600580,浙江省绍兴市,120.592467,30.002365
600581,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
600582,北京市,116.395645,39.929986
600583,天津市,114.025974,22.546054
600584,江苏省江阴市,120.310679,31.837425
600585,安徽省芜湖市,118.384108,31.36602
600586,山东省淄博市,118.059134,36.804685
600587,山东省淄博市,118.059134,36.804685
600588,北京市,116.395645,39.929986
600589,广东省揭阳市,116.379501,23.547999
600590,江西省南昌市,115.893528,28.689578
600591,上海市,121.487899,31.249162
600592,福建省漳州市,117.676205,24.517065
600593,辽宁省大连市,121.593478,38.94871
600594,贵州省贵阳市,106.709177,26.629907
600595,河南省巩义市,113.03959,34.703799
600596,浙江省杭州市,120.219375,30.259244
600597,上海市,121.487899,31.249162
600598,黑龙江省哈尔滨市,126.657717,45.773225
600599,湖南省浏阳市,113.721985,28.234472
600600,山东省青岛市,120.384428,36.105215
600601,上海市,121.487899,31.249162
600602,上海市,121.487899,31.249162
600603,上海市,121.487899,31.249162
600604,上海市,121.487899,31.249162
600605,上海市,121.487899,31.249162
600606,上海市,121.487899,31.249162
600607,上海市,121.487899,31.249162
600608,上海市,121.487899,31.249162
600609,辽宁省沈阳市,123.432791,41.808645
600610,上海市,121.487899,31.249162
600611,上海市,121.487899,31.249162
600612,上海市,121.487899,31.249162
600613,上海市,121.487899,31.249162
600614,上海市,121.487899,31.249162
600615,上海市,121.487899,31.249162
600616,上海市,121.487899,31.249162
600617,上海市,121.487899,31.249162
600618,上海市,121.487899,31.249162
600619,上海市,121.487899,31.249162
600620,上海市,121.487899,31.249162
600621,上海市,121.487899,31.249162
600622,上海市,121.487899,31.249162
600623,上海市,121.487899,31.249162
600624,上海市,121.487899,31.249162
600625,上海市,121.487899,31.249162
600626,上海市,121.487899,31.249162
600627,上海市,121.487899,31.249162
600628,上海市,121.487899,31.249162
600629,上海市,121.487899,31.249162
600630,上海市,121.487899,31.249162
600631,上海市,121.487899,31.249162
600632,上海市,121.487899,31.249162
600633,上海市,121.487899,31.249162
600634,上海市,121.487899,31.249162
600635,上海市,121.487899,31.249162
600636,上海市,121.487899,31.249162
600637,上海市,121.487899,31.249162
600638,上海市,121.487899,31.249162
600639,上海市,121.487899,31.249162
600640,上海市,121.487899,31.249162
600641,上海市,121.487899,31.249162
600642,上海市,121.487899,31.249162
600643,上海市,121.487899,31.249162
600644,四川省乐山市,103.760824,29.600958
600645,上海市,121.487899,31.249162
600646,上海市,121.487899,31.249162
600647,上海市,121.487899,31.249162
600648,上海市,121.487899,31.249162
600649,上海市,121.487899,31.249162
600650,上海市,121.487899,31.249162
600651,上海市,121.487899,31.249162
600652,上海市,121.487899,31.249162
600653,上海市,121.487899,31.249162
600654,上海市,121.487899,31.249162
600655,上海市,121.487899,31.249162
600656,上海市,121.487899,31.249162
600657,北京市,116.395645,39.929986
600658,北京市,116.395645,39.929986
600659,福建省福州市,119.330221,26.047125
600660,福建省福清市,119.377547,25.638121
600661,上海市,121.487899,31.249162
600662,上海市,121.487899,31.249162
600663,上海市,121.487899,31.249162
600664,黑龙江省哈尔滨市,126.657717,45.773225
600665,上海市,121.487899,31.249162
600666,重庆市,106.530635,29.544606
600667,江苏省无锡市,120.305456,31.570037
600668,浙江省金华市,119.652576,29.102899
600669,辽宁省鞍山市,123.007763,41.118744
600670,吉林省长春市,125.313642,43.898338
600671,浙江省临安县,119.350295,30.207684
600672,四川省广汉市,104.298476,31.006481
600673,四川省成都市,104.067923,30.679943
600674,四川省峨眉山市,103.400912,29.507004
600675,上海市,121.487899,31.249162
600676,上海市,121.487899,31.249162
600677,浙江省杭州市,120.219375,30.259244
600678,四川省峨眉山市,103.400912,29.507004
600679,上海市,121.487899,31.249162
600680,上海市,121.487899,31.249162
600681,湖北省武汉市,114.3162,30.581084
600682,江苏省南京市,118.778074,32.057236
600683,浙江省宁波市,121.579006,29.885259
600684,广东省广州市,113.30765,23.120049
600685,广东省广州市,113.30765,23.120049
600686,福建省厦门市,118.103886,24.489231
600687,福建省厦门市,118.103886,24.489231
600688,上海市,121.487899,31.249162
600689,上海市,121.487899,31.249162
600690,山东省青岛市,120.384428,36.105215
600691,四川省自贡市,104.776071,29.359157
600692,上海市,121.487899,31.249162
600693,福建省福州市,119.330221,26.047125
600694,辽宁省大连市,121.593478,38.94871
600695,上海市,121.487899,31.249162
600696,福建省泉州市,118.600362,24.901652
600697,吉林省长春市,125.313642,43.898338
600698,山东省济南市,117.024967,36.682785
600699,吉林省辽源市,125.133686,42.923303
600700,陕西省西安市,108.953098,34.2778
600701,黑龙江省哈尔滨市,126.657717,45.773225
600702,四川省遂宁市,105.388245,30.908079
600703,湖北省荆州市,112.241866,30.332591
600704,浙江省杭州市,120.219375,30.259244
600705,黑龙江省哈尔滨市,126.657717,45.773225
600706,陕西省西安市,108.953098,34.2778
600707,陕西省西安市,108.953098,34.2778
600708,上海市,121.487899,31.249162
600709,辽宁省沈阳市,123.432791,41.808645
600710,江苏省常州市,119.981861,31.771397
600711,福建省厦门市,118.103886,24.489231
600712,广西壮族自治区南宁市,108.297234,22.806493
600713,江苏省南京市,118.778074,32.057236
600714,青海省西宁市,101.767921,36.640739
600715,辽宁省沈阳市,123.432791,41.808645
600716,河北省秦皇岛市,119.604368,39.945462
600717,天津市,114.025974,22.546054
600718,辽宁省沈阳市,123.432791,41.808645
600719,辽宁省大连市,121.593478,38.94871
600720,甘肃省兰州市,103.823305,36.064226
600721,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
600722,河北省沧州市,116.863806,38.297615
600723,北京市,116.395645,39.929986
600724,浙江省余姚市,121.152779,29.996457
600725,云南省曲靖市,103.782539,25.520758
600726,黑龙江省哈尔滨市,126.657717,45.773225
600727,山东省滨州市,117.797782,37.942568
600728,辽宁省大连市,121.593478,38.94871
600729,重庆市,106.530635,29.544606
600730,上海市,121.487899,31.249162
600731,湖南省长沙市,112.979353,28.213478
600732,上海市,121.487899,31.249162
600733,四川省成都市,104.067923,30.679943
600734,福建省福州市,119.330221,26.047125
600735,山东省临沂市,118.340768,35.072409
600736,江苏省苏州市,120.619907,31.317987
600737,新疆维吾尔自治区昌吉市,87.073618,44.175083
600738,甘肃省兰州市,103.823305,36.064226
600739,辽宁省大连市,121.593478,38.94871
600740,山西省临汾市,111.659378,36.325514
600741,上海市,121.487899,31.249162
600742,吉林省长春市,125.313642,43.898338
600743,湖北省潜江市,112.768768,30.343116
600744,湖南省长沙市,112.979353,28.213478
600745,湖北省黄石市,115.050683,30.216127
600746,江苏省镇江市,119.455835,32.204409
600747,辽宁省大连市,121.593478,38.94871
600748,上海市,121.487899,31.249162
600749,西藏自治区拉萨市,91.111891,29.662557
600750,江西省景德镇市,117.186523,29.303563
600751,天津市,114.025974,22.546054
600752,黑龙江省哈尔滨市,126.657717,45.773225
600753,河南省商丘市,115.178414,34.696117
600754,上海市,121.487899,31.249162
600755,福建省厦门市,118.103886,24.489231
600756,山东省泰安市,117.089415,36.188078
600757,上海市,121.487899,31.249162
600758,辽宁省沈阳市,123.432791,41.808645
600759,海南省海口市,110.330802,20.022071
600760,山东省威海市,122.093958,37.528787
600761,安徽省合肥市,117.282699,31.866942
600762,湖南省衡阳市,112.583819,26.898164
600763,北京市,116.395645,39.929986
600764,甘肃省兰州市,103.823305,36.064226
600765,贵州省贵阳市,106.709177,26.629907
600766,山东省烟台市,121.309555,37.536562
600767,福建省福州市,119.330221,26.047125
600768,浙江省宁波市,121.579006,29.885259
600769,湖北省武汉市,114.3162,30.581084
600770,江苏省南通市,120.873801,32.014665
600771,青海省黄南藏族自治州,102.0076,35.522852
600772,河北省廊坊市,116.703602,39.518611
600773,西藏自治区拉萨市,91.111891,29.662557
600774,湖北省武汉市,114.3162,30.581084
600775,江苏省南京市,118.778074,32.057236
600776,浙江省杭州市,120.219375,30.259244
600777,山东省烟台市,121.309555,37.536562
600778,新疆维吾尔自治区乌鲁木齐市,87.564988,43.84038
600779,四川省成都市,104.067923,30.679943
600780,山西省太原市,112.550864,37.890277
600781,上海市,121.487899,31.249162
600782,江西省新余市,114.947117,27.822322
600783,山东省淄博市,118.059134,36.804685
600784,山东省济南市,117.024967,36.682785
600785,宁夏回族自治区银川市,106.206479,38.502621
600786,四川省自贡市,104.776071,29.359157
600787,天津市,114.025974,22.546054
600788,陕西省西安市,108.953098,34.2778
600789,山东省济宁市,116.600798,35.402122
600790,浙江省绍兴市,120.572451,29.968789
600791,贵州省贵阳市,106.709177,26.629907
600792,云南省曲靖市,103.782539,25.520758
600793,四川省宜宾市,104.633019,28.769675
600794,云南省大理市,100.219209,25.693967
600795,辽宁省大连市,121.593478,38.94871
600796,浙江省海宁市,120.618727,30.442177
600797,浙江省绍兴市,120.592467,30.002365
600798,浙江省宁波市,121.579006,29.885259
600799,黑龙江省哈尔滨市,126.657717,45.773225
600800,天津市,114.025974,22.546054
600801,湖北省黄石市,115.050683,30.216127
600802,福建省福州市,119.330221,26.047125
600803,河北省石家庄市,114.522082,38.048958
600804,四川省成都市,104.067923,30.679943
600805,江苏省盐城市,120.148872,33.379862
600806,云南省昆明市,102.714601,25.049153
600807,山东省济南市,117.024967,36.682785
600808,安徽省马鞍山市,118.515882,31.688528
600809,山西省吕梁市,111.143157,37.527316
600810,河南省平顶山市,113.300849,33.745301
600811,黑龙江省哈尔滨市,126.657717,45.773225
600812,河北省石家庄市,114.522082,38.048958
600813,辽宁省鞍山市,123.007763,41.118744
600814,浙江省杭州市,120.219375,30.259244
